ArrayList scenario: 1;;
"Insert [%]:	20";;
"RemoveAt [%]:	20";;
"At [%]:		50";;
GetIndexOf [%]:10;;
11;insert;
11;removeAt;
3;at;
12;insert;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
13;insert;
32;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
142;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
12;insert;
57;getIndexOf;
13;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
101;getIndexOf;
13;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
18;getIndexOf;
4;at;
3;at;
12;removeAt;
207;getIndexOf;
21;removeAt;
6;at;
20;insert;
23;removeAt;
24;insert;
23;removeAt;
36;removeAt;
23;insert;
30;removeAt;
6;at;
8;at;
24;removeAt;
9;at;
22;removeAt;
31;removeAt;
7;at;
26;removeAt;
8;at;
26;removeAt;
23;removeAt;
30;removeAt;
6;at;
4;at;
3;at;
3;at;
12;removeAt;
64;getIndexOf;
614;getIndexOf;
3;at;
12;insert;
11;removeAt;
11;insert;
3;at;
3;at;
304;getIndexOf;
4;at;
3;at;
12;removeAt;
3;at;
12;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
12;insert;
11;removeAt;
3;at;
11;removeAt;
17;insert;
3;at;
3;at;
3;at;
12;removeAt;
245;getIndexOf;
11;removeAt;
3;at;
3;at;
12;insert;
12;insert;
12;insert;
12;removeAt;
11;insert;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
192;getIndexOf;
12;removeAt;
3;at;
11;removeAt;
11;removeAt;
469;getIndexOf;
12;insert;
3;at;
5;at;
16;removeAt;
153;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;insert;
12;insert;
105;getIndexOf;
12;removeAt;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
12;insert;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
13;insert;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
12;insert;
3;at;
11;insert;
3;at;
3;at;
12;insert;
4;at;
3;at;
12;insert;
11;insert;
11;removeAt;
12;insert;
12;insert;
3;at;
3;at;
72;getIndexOf;
11;removeAt;
11;removeAt;
13;removeAt;
11;insert;
29;getIndexOf;
11;removeAt;
3;at;
141;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
16;insert;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
213;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
3;at;
12;insert;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
12;insert;
12;removeAt;
3;at;
11;removeAt;
39;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
14;insert;
6;at;
12;removeAt;
3;at;
3;at;
11;removeAt;
71;getIndexOf;
3;at;
26;insert;
4;at;
13;insert;
11;insert;
4;at;
12;removeAt;
12;insert;
3;at;
3;at;
608;getIndexOf;
12;removeAt;
3;at;
3;at;
3;at;
13;removeAt;
21;insert;
21;removeAt;
20;insert;
23;insert;
23;insert;
6;at;
6;at;
5;at;
3;at;
12;removeAt;
32;getIndexOf;
3;at;
12;removeAt;
12;removeAt;
3;at;
3;at;
13;insert;
12;removeAt;
3;at;
32;getIndexOf;
11;removeAt;
11;insert;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
12;insert;
11;insert;
12;removeAt;
11;removeAt;
3;at;
3;at;
13;removeAt;
12;insert;
11;insert;
3;at;
39;getIndexOf;
3;at;
3;at;
4;at;
4;at;
41;getIndexOf;
3;at;
12;insert;
11;insert;
3;at;
3;at;
22;insert;
8;at;
6;at;
25;insert;
16;insert;
53;getIndexOf;
6;at;
19;removeAt;
32;removeAt;
5;at;
7;at;
5;at;
5;at;
17;removeAt;
82;getIndexOf;
14;insert;
6;at;
4;at;
3;at;
3;at;
3;at;
12;removeAt;
324;getIndexOf;
27;insert;
4;at;
10;at;
8;at;
30;removeAt;
8;at;
17;insert;
4;at;
12;removeAt;
113;getIndexOf;
3;at;
30;getIndexOf;
12;insert;
3;at;
3;at;
12;insert;
3;at;
236;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
12;insert;
12;removeAt;
3;at;
3;at;
147;getIndexOf;
3;at;
12;insert;
12;removeAt;
7;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
11;insert;
13;removeAt;
11;removeAt;
37;getIndexOf;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
13;removeAt;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
13;removeAt;
12;insert;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
12;insert;
3;at;
11;insert;
3;at;
3;at;
12;insert;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
13;insert;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
12;insert;
187;getIndexOf;
3;at;
184;getIndexOf;
3;at;
11;removeAt;
3;at;
91;getIndexOf;
12;insert;
5;getIndexOf;
11;insert;
11;removeAt;
381;getIndexOf;
3;at;
3;at;
3;at;
3;at;
19;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
12;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
54;getIndexOf;
12;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
83;getIndexOf;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
183;getIndexOf;
45;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
3;at;
12;insert;
3;at;
11;insert;
11;removeAt;
12;removeAt;
3;at;
12;insert;
3;at;
13;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
12;removeAt;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
13;removeAt;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
301;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;removeAt;
3;at;
13;removeAt;
11;insert;
11;insert;
11;removeAt;
11;insert;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
39;getIndexOf;
3;at;
3;at;
3;at;
3;at;
114;getIndexOf;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
13;removeAt;
11;removeAt;
13;removeAt;
12;insert;
11;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
12;insert;
11;removeAt;
12;removeAt;
11;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
12;removeAt;
3;at;
12;insert;
12;removeAt;
3;at;
3;at;
11;insert;
12;insert;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
10;at;
3;at;
3;at;
12;insert;
128;getIndexOf;
12;removeAt;
3;at;
3;at;
3;at;
17;insert;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
12;removeAt;
11;insert;
11;insert;
3;at;
39;getIndexOf;
3;at;
60;getIndexOf;
3;at;
12;insert;
3;at;
11;removeAt;
12;insert;
3;at;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
13;insert;
85;getIndexOf;
3;at;
157;getIndexOf;
3;at;
12;insert;
3;at;
9;getIndexOf;
11;removeAt;
12;insert;
156;getIndexOf;
13;insert;
12;removeAt;
3;at;
14;getIndexOf;
3;at;
3;at;
13;insert;
12;insert;
12;insert;
12;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
796;getIndexOf;
32;insert;
28;at;
5;at;
958;getIndexOf;
4;at;
13;insert;
23;at;
3;at;
3;at;
12;insert;
13;removeAt;
24;at;
3;at;
11;removeAt;
3;at;
12;insert;
517;getIndexOf;
12;insert;
3;at;
256;getIndexOf;
12;insert;
11;removeAt;
11;insert;
3;at;
3;at;
12;insert;
3;at;
6;getIndexOf;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
11;insert;
12;removeAt;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
16;getIndexOf;
3;at;
3;at;
3;at;
33;getIndexOf;
58;getIndexOf;
12;removeAt;
3;at;
3;at;
12;insert;
11;removeAt;
134;getIndexOf;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
12;removeAt;
11;removeAt;
3;at;
12;removeAt;
3;at;
12;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
236;getIndexOf;
12;insert;
3;at;
3;at;
11;insert;
11;removeAt;
15;getIndexOf;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
56;getIndexOf;
3;at;
648;getIndexOf;
4;at;
3;at;
3;at;
12;insert;
12;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
29;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
13;insert;
12;removeAt;
12;insert;
12;insert;
3;at;
11;removeAt;
11;removeAt;
12;insert;
757;getIndexOf;
3;at;
56;getIndexOf;
48;getIndexOf;
3;at;
12;insert;
12;removeAt;
3;at;
12;insert;
11;removeAt;
11;removeAt;
3;at;
13;insert;
11;removeAt;
11;insert;
12;insert;
12;insert;
3;at;
12;removeAt;
3;at;
3;at;
11;removeAt;
4;at;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
20;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
7;at;
12;insert;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
378;getIndexOf;
4;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
3;at;
688;getIndexOf;
12;removeAt;
13;removeAt;
139;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
13;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;insert;
3;at;
11;insert;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
70;getIndexOf;
3;at;
12;removeAt;
3;at;
508;getIndexOf;
12;insert;
12;insert;
3;at;
11;removeAt;
12;removeAt;
3;at;
3;at;
3;at;
12;insert;
3;at;
4;at;
12;removeAt;
3;at;
3;at;
125;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
9;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;getIndexOf;
12;removeAt;
12;insert;
12;removeAt;
12;insert;
11;removeAt;
3;at;
3;at;
12;insert;
11;removeAt;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
12;insert;
3;at;
3;at;
12;removeAt;
11;removeAt;
3;at;
4;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
257;getIndexOf;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
3;at;
23;getIndexOf;
12;insert;
3;at;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
13;removeAt;
3;at;
12;insert;
92;getIndexOf;
12;removeAt;
12;insert;
12;insert;
3;at;
11;removeAt;
13;insert;
150;getIndexOf;
3;at;
11;removeAt;
4;at;
12;insert;
3;at;
3;at;
3;at;
12;insert;
11;insert;
3;at;
11;removeAt;
12;insert;
3;at;
657;getIndexOf;
5;at;
3;at;
12;removeAt;
12;insert;
12;removeAt;
3;at;
12;removeAt;
3;at;
306;getIndexOf;
3;at;
12;insert;
12;insert;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
42;getIndexOf;
68;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
11;removeAt;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
25;removeAt;
12;insert;
3;at;
3;at;
15;removeAt;
12;insert;
12;insert;
3;at;
11;removeAt;
3;at;
133;getIndexOf;
13;removeAt;
3;at;
12;insert;
12;insert;
11;insert;
11;removeAt;
47;getIndexOf;
492;getIndexOf;
3;at;
12;insert;
11;removeAt;
3;at;
11;removeAt;
28;getIndexOf;
12;insert;
11;removeAt;
3;at;
3;at;
13;removeAt;
32;getIndexOf;
3;at;
3;at;
11;getIndexOf;
3;at;
11;removeAt;
11;insert;
12;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
48;getIndexOf;
12;insert;
12;insert;
11;insert;
77;getIndexOf;
12;insert;
3;at;
11;removeAt;
3;at;
102;getIndexOf;
3;at;
12;removeAt;
13;insert;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
43;getIndexOf;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
13;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
11;removeAt;
12;insert;
3;at;
11;removeAt;
11;insert;
11;insert;
12;insert;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
12;insert;
11;insert;
13;removeAt;
11;insert;
11;removeAt;
11;removeAt;
3;at;
155;getIndexOf;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
13;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
12;removeAt;
17;insert;
12;removeAt;
12;insert;
3;at;
12;insert;
264;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
435;getIndexOf;
12;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
180;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
79;getIndexOf;
12;insert;
69;getIndexOf;
12;insert;
12;removeAt;
11;removeAt;
12;removeAt;
12;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
5;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
79;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
11;insert;
3;at;
12;insert;
11;insert;
3;at;
12;insert;
3;at;
100;getIndexOf;
3;at;
180;getIndexOf;
12;removeAt;
12;insert;
3;at;
3;at;
13;insert;
3;at;
22;getIndexOf;
12;insert;
12;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
6;at;
7;at;
13;removeAt;
10;at;
35;removeAt;
3;at;
12;removeAt;
48;insert;
9;at;
15;at;
55;removeAt;
5;at;
3;at;
12;removeAt;
12;insert;
79;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
63;getIndexOf;
11;removeAt;
3;at;
12;insert;
12;removeAt;
3;at;
11;removeAt;
3;at;
12;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
13;removeAt;
204;getIndexOf;
13;removeAt;
53;getIndexOf;
12;insert;
12;insert;
3;at;
110;getIndexOf;
3;at;
12;insert;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
12;insert;
11;insert;
105;getIndexOf;
12;insert;
12;insert;
80;getIndexOf;
3;at;
13;insert;
3;at;
12;removeAt;
5;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
27;insert;
11;at;
11;at;
10;at;
37;insert;
28;insert;
3;at;
33;getIndexOf;
12;insert;
3;at;
13;removeAt;
3;at;
11;removeAt;
119;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;insert;
4;at;
12;removeAt;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
107;getIndexOf;
3;at;
3;at;
3;at;
3;at;
13;removeAt;
12;insert;
12;removeAt;
3;at;
3;at;
243;getIndexOf;
46;getIndexOf;
3;at;
12;insert;
28;getIndexOf;
12;insert;
20;getIndexOf;
12;removeAt;
21;getIndexOf;
11;insert;
3;at;
3;at;
11;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
15;insert;
12;removeAt;
11;removeAt;
5;at;
3;at;
12;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
12;insert;
3;at;
3;at;
11;removeAt;
78;getIndexOf;
12;removeAt;
3;at;
12;insert;
3;at;
11;insert;
3;at;
184;getIndexOf;
3;at;
3;at;
17;insert;
51;getIndexOf;
3;at;
12;insert;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
13;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
12;insert;
210;getIndexOf;
12;removeAt;
3;at;
12;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
12;removeAt;
272;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
5;at;
12;removeAt;
24;insert;
12;removeAt;
3;at;
3;at;
3;at;
3;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
34;getIndexOf;
3;at;
12;insert;
110;getIndexOf;
12;insert;
3;at;
24;removeAt;
11;insert;
3;at;
18;getIndexOf;
22;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
12;insert;
11;removeAt;
12;removeAt;
3;at;
12;removeAt;
3;at;
13;insert;
14;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
84;getIndexOf;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
13;removeAt;
3;at;
3;at;
12;insert;
45;getIndexOf;
3;at;
3;at;
3;at;
26;getIndexOf;
12;removeAt;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
23;getIndexOf;
3;at;
385;getIndexOf;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
46;getIndexOf;
12;insert;
3;at;
3;at;
12;removeAt;
194;getIndexOf;
12;insert;
3;at;
3;at;
12;insert;
12;insert;
34;getIndexOf;
12;insert;
13;removeAt;
3;at;
3;at;
188;getIndexOf;
12;insert;
59;getIndexOf;
3;at;
3;at;
106;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
3;at;
12;removeAt;
3;at;
12;removeAt;
12;insert;
3;at;
3;at;
158;getIndexOf;
3;at;
12;insert;
11;removeAt;
11;insert;
104;getIndexOf;
12;removeAt;
3;at;
3;at;
4;at;
3;at;
12;removeAt;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
12;removeAt;
3;at;
295;getIndexOf;
12;removeAt;
3;at;
11;insert;
12;insert;
40;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
39;getIndexOf;
297;getIndexOf;
12;insert;
83;getIndexOf;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
3;at;
3;at;
13;removeAt;
149;getIndexOf;
3;at;
11;removeAt;
4;at;
12;insert;
30;getIndexOf;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
11;insert;
253;getIndexOf;
12;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
2;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
493;getIndexOf;
12;removeAt;
11;removeAt;
3;at;
3;at;
350;getIndexOf;
3;at;
3;at;
12;insert;
11;removeAt;
12;insert;
3;at;
3;at;
11;removeAt;
488;getIndexOf;
12;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
13;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
102;getIndexOf;
11;removeAt;
13;removeAt;
458;getIndexOf;
15;getIndexOf;
13;insert;
12;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
11;insert;
11;removeAt;
3;at;
231;getIndexOf;
88;getIndexOf;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
12;removeAt;
26;removeAt;
4;at;
3;at;
12;insert;
13;insert;
3;at;
11;removeAt;
3;at;
6;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
12;removeAt;
3;at;
11;insert;
11;insert;
3;at;
3;at;
56;getIndexOf;
13;insert;
3;at;
106;getIndexOf;
3;at;
11;insert;
3;at;
12;insert;
3;at;
12;insert;
3;at;
3;at;
3;at;
4;at;
12;removeAt;
3;at;
11;removeAt;
382;getIndexOf;
5;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
97;getIndexOf;
11;removeAt;
100;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
11;insert;
11;insert;
3;at;
4;at;
12;insert;
3;at;
405;getIndexOf;
12;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
81;getIndexOf;
395;getIndexOf;
12;insert;
11;removeAt;
3;at;
12;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
76;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
9;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
113;getIndexOf;
11;removeAt;
11;removeAt;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
107;getIndexOf;
11;removeAt;
3;at;
423;getIndexOf;
4;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
78;getIndexOf;
12;insert;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
18;removeAt;
3;at;
4;at;
3;at;
11;removeAt;
177;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
15;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;insert;
3;at;
13;insert;
12;insert;
12;removeAt;
12;insert;
12;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
13;removeAt;
12;insert;
3;at;
11;insert;
3;at;
3;at;
189;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
112;getIndexOf;
3;at;
12;removeAt;
11;removeAt;
121;getIndexOf;
36;getIndexOf;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
12;insert;
11;getIndexOf;
11;insert;
3;at;
12;insert;
13;insert;
3;at;
177;getIndexOf;
12;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
181;getIndexOf;
3;at;
3;at;
40;getIndexOf;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
19;getIndexOf;
3;at;
11;removeAt;
40;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
63;getIndexOf;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
119;getIndexOf;
3;at;
13;removeAt;
131;getIndexOf;
12;insert;
11;removeAt;
43;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
12;insert;
12;insert;
3;at;
11;insert;
3;at;
11;insert;
186;getIndexOf;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
13;insert;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
12;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
13;insert;
11;insert;
11;insert;
11;removeAt;
11;insert;
11;removeAt;
25;getIndexOf;
11;insert;
11;insert;
12;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
151;getIndexOf;
387;getIndexOf;
3;at;
4;at;
3;at;
12;removeAt;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;removeAt;
11;insert;
11;insert;
3;at;
11;insert;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
11;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
12;insert;
11;insert;
93;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
13;removeAt;
3;at;
3;at;
3;at;
12;insert;
142;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
4;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
28;getIndexOf;
11;removeAt;
39;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
13;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
117;getIndexOf;
3;at;
16;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
228;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
46;getIndexOf;
12;removeAt;
3;at;
